Medida;Tipo de medida;Acciones;Descripción de la accion;Área municipal responsable;Colaboradores;Posibles fuentes de financiamiento;Otros medios de implementación;Indicadores de orientación;Medio de verificación;Plazo máximo;Costo;Transformaciones;Comuna;Pagina donde empiezas a extraer la informacion de la fila
Contribuir a la conservación y gestión sustentable de humedales;Adaptación - Mitigación;Servicios Ecosistémicos 1.5;Establecer una ordenanza municipal de protección de humedales.;Departamento de Medio Ambiente, Aseo y Ornato;Seremi del Medio Ambiente Dirección de Administración de Educación Municipal (DAEM);Existen diversas fuentes de financiamiento posibles, incluyendo fuentes internacionales. Sin embargo se recomienda priorizar la búsqueda en: FNDR para implementar figuras de protección de humedales. Proyectos 8% FNDR para la comunidad. FPA y convenios con privados para implementar Planes de Gestión Integral. Tener en consideración también: fondos Subdere, Fondo Mundial para el Medio Ambiente (GEF), fondos de ONG y financiamiento de privados, entre otros.;Coordinación con Seremi del Medio Ambiente para establecer figura de protección formal en base al Servicio de Biodiversidad y Áreas Protegidas (SBAP). Catastro de humedales rurales y urbanos. Reconocimiento del valor ambiental y protección de humedales en el Plan Regulador Intercomunal del Borde Costero.;% de avance en protección de humedales vía figura formal. Número de humedales protegidos por medio de figura formal / Número de humedales seleccionados según acción Servicios Ecosistémicos 1.1;Ordenanza aprobada;2026;$0;Conservar y mejorar los servicios ecosistémicos;La Unión;194
Conservación y Reforestación de Bosques Nativos para la Restauración de Cuencas;Adaptación - Mitigación;Servicios Ecosistémicos 2.1;Realizar campañas de educación ambiental y de sensibilización de la comunidad sobre la importancia de la restauración de cuencas y micro cuencas por medio de la reforestación del bosque nativo.;Departamento de Desarrollo Rural Departamento de Medio Ambiente, Aseo y Ornato;Seremi del Medio Ambiente Conaf Empresas forestales;Fondos sectoriales del Ministerio de Agricultura a través de Conaf y sus programas + Árboles Para Chile y Restauración de Bosque Nativo a Gran Escala.;1. Incluir elementos en el Plan Regulador del Borde Costero de Los Ríos (iniciativa en curso), que faciliten la implementación de esta medida, convirtiendo el PRI Borde Costero y la colaboración con las comunas costeras de la región en una base sólida para llevar a cabo las acciones propuestas. 2. Trabajo por medio de la Mesa Regional del Agua y también a través de asociaciones de municipios donde actualmente participa la comuna, o abogar por participar en alguna existente, como la Asociación de Municipalidades Paisajes de Conservación para la Biodiversidad de Los Ríos. 3. Promover la participación de actores clave en la Mesa Regional del Agua, como empresas forestales y propietarios prediales, Conaf, Dirección General de Aguas (DGA-MOP), Infor o comités APR, entre otros. 4. Incluir en la mesa de trabajo con la Seremi del Medio Ambiente al Comité Ambiental Comunal.;% de superficie intervenida (vía protección formal y/o acciones de restauración) lograda durante el periodo del PACCC. Número de hectáreas reforestadas con influencia en caudales superficiales.;Actas y/o registros (fotos y/o videos) que evidencien la realización de esta acción;2030;$4.000.000;Conservar y mejorar los servicios ecosistémicos;La Unión;194
Conservación y Reforestación de Bosques Nativos para la Restauración de Cuencas;Adaptación - Mitigación;Servicios Ecosistémicos 2.2;Promover el diseño e implementación de acuerdos público-privados y acciones de restauración de cuencas en la comuna por medio de instancias de coordinación regionales como la Mesa Regional del Agua.;Departamento de Desarrollo Rural Departamento de Medio Ambiente, Aseo y Ornato;Seremi del Medio Ambiente Conaf Empresas forestales;Fondos sectoriales del Ministerio de Agricultura a través de Conaf y sus programas + Árboles Para Chile y Restauración de Bosque Nativo a Gran Escala.;1. Incluir elementos en el Plan Regulador del Borde Costero de Los Ríos (iniciativa en curso), que faciliten la implementación de esta medida, convirtiendo el PRI Borde Costero y la colaboración con las comunas costeras de la región en una base sólida para llevar a cabo las acciones propuestas. 2. Trabajo por medio de la Mesa Regional del Agua y también a través de asociaciones de municipios donde actualmente participa la comuna, o abogar por participar en alguna existente, como la Asociación de Municipalidades Paisajes de Conservación para la Biodiversidad de Los Ríos. 3. Promover la participación de actores clave en la Mesa Regional del Agua, como empresas forestales y propietarios prediales, Conaf, Dirección General de Aguas (DGA-MOP), Infor o comités APR, entre otros. 4. Incluir en la mesa de trabajo con la Seremi del Medio Ambiente al Comité Ambiental Comunal.;% de superficie intervenida (vía protección formal y/o acciones de restauración) lograda durante el periodo del PACCC. Número de hectáreas reforestadas con influencia en caudales superficiales.;Actas de reuniones de la Mesa Regional del Agua, destacando el posicionamiento de acciones relacionadas con la restauración de ecosistemas de bosque nativo.;2030;$0;Conservar y mejorar los servicios ecosistémicos;La Unión;195
Conservación y Reforestación de Bosques Nativos para la Restauración de Cuencas;Adaptación - Mitigación;Servicios Ecosistémicos 2.3;Establecer una mesa de trabajo con la Seremi del Medio Ambiente y otros actores relevantes para la implementación de figuras de protección ambiental formal de áreas de relevancia ecosistémica en la comuna, además de establecer objetivos y metas de restauración de las cuencas.;Departamento de Desarrollo Rural Departamento de Medio Ambiente, Aseo y Ornato;Seremi del Medio Ambiente Conaf Empresas forestales;Fondos sectoriales del Ministerio de Agricultura a través de Conaf y sus programas + Árboles Para Chile y Restauración de Bosque Nativo a Gran Escala.;1. Incluir elementos en el Plan Regulador del Borde Costero de Los Ríos (iniciativa en curso), que faciliten la implementación de esta medida, convirtiendo el PRI Borde Costero y la colaboración con las comunas costeras de la región en una base sólida para llevar a cabo las acciones propuestas. 2. Trabajo por medio de la Mesa Regional del Agua y también a través de asociaciones de municipios donde actualmente participa la comuna, o abogar por participar en alguna existente, como la Asociación de Municipalidades Paisajes de Conservación para la Biodiversidad de Los Ríos. 3. Promover la participación de actores clave en la Mesa Regional del Agua, como empresas forestales y propietarios prediales, Conaf, Dirección General de Aguas (DGA-MOP), Infor o comités APR, entre otros. 4. Incluir en la mesa de trabajo con la Seremi del Medio Ambiente al Comité Ambiental Comunal.;% de superficie intervenida (vía protección formal y/o acciones de restauración) lograda durante el periodo del PACCC. Número de hectáreas reforestadas con influencia en caudales superficiales.;Mesa de trabajo establecida y listado de áreas de relevancia ecosistémica;2030;$5.000.000;Conservar y mejorar los servicios ecosistémicos;La Unión;196
Gestión del riesgo de incendios;Adaptación - Mitigación;Servicios Ecosistémicos 3.1;Elaborar un convenio de colaboración o mesa de trabajo con Conaf y otros actores relevantes, para establecer roles y responsabilidades del municipio en torno a la prevención de incendios forestales y a la aplicación de los programas existentes de Conaf en esta materia.;Emergencias Oficina de Pueblos Originarios Oficina de Organizaciones Comunitarias Dideco;Conaf, Empresas forestales;Financiamiento sectorial del Ministerio de Agricultura Asociaciones público-privadas e inversión privada Subsecretaría de Desarrollo Regional Gobierno Regional;Convenio de colaboración con Conaf Coordinación con actores locales para mesa de trabajo Educación y difusión de medidas preventivas frente a incendios, generando convenios con organismos públicos o empresas privadas para su ejecución;Indicador 1 Porcentaje de superficie incendiada respecto a la totalidad con bosques y plantaciones forestales;Convenio de colaboración firmado o mesa de trabajo establecida con identificación de roles y responsabilidades.;2026;$0;Conservar y mejorar los servicios ecosistémicos;La Unión;196
Gestión del riesgo de incendios;Adaptación - Mitigación;Servicios Ecosistémicos 3.2;Desarrollar una campaña de información a la población general sobre medidas preventivas, incluyendo protección de viviendas, con especial énfasis en la interfaz urbano-rural.;Emergencias Oficina de Pueblos Originarios Oficina de Organizaciones Comunitarias Dideco;Conaf, Empresas forestales;Financiamiento sectorial del Ministerio de Agricultura Asociaciones público-privadas e inversión privada Subsecretaría de Desarrollo Regional Gobierno Regional;Convenio de colaboración con Conaf Coordinación con actores locales para mesa de trabajo Educación y difusión de medidas preventivas frente a incendios, generando convenios con organismos públicos o empresas privadas para su ejecución;Indicador 1 Porcentaje de superficie incendiada respecto a la totalidad con bosques y plantaciones forestales;Registros de la campaña.;2027;$4.000.000;Conservar y mejorar los servicios ecosistémicos;La Unión;197
Gestión del riesgo de incendios;Adaptación - Mitigación;Servicios Ecosistémicos 3.3;Avanzar la medida por medio de la mesa de trabajo de prevención de incendios forestales donde participa Conaf, comunidades, empresas forestales, asegurando también la participación de pueblos originarios.;Emergencias Oficina de Pueblos Originarios Oficina de Organizaciones Comunitarias Dideco;Conaf, Empresas forestales;Financiamiento sectorial del Ministerio de Agricultura Asociaciones público-privadas e inversión privada Subsecretaría de Desarrollo Regional Gobierno Regional;Convenio de colaboración con Conaf Coordinación con actores locales para mesa de trabajo Educación y difusión de medidas preventivas frente a incendios, generando convenios con organismos públicos o empresas privadas para su ejecución;Indicador 1 Porcentaje de superficie incendiada respecto a la totalidad con bosques y plantaciones forestales;Actas de reuniones de la mesa de trabajo;2025;$0;Conservar y mejorar los servicios ecosistémicos;La Unión;198
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.1;Identificar geoespacialmente todas las viviendas urbanas y rurales sin acceso a fuentes de agua mejorada (donde fuente mejorada implica que está ubicada dentro de la vivienda o en el patio o parcela de la misma, está disponible en el momento en que se la necesita, cumple con los estándares para contaminantes fecales y químicos prioritarios);Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Información SIG disponible;2026;$13.000.000;Fortalecer la seguridad hídrica;La Unión;208
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.2;Levantar una cartera de soluciones (tecnológicas, basadas en la naturaleza, de planificación territorial y/o de gestión) que mejoren el nivel de acceso a fuentes de agua mejorada y la continuidad del servicio, para las viviendas identificadas en la acción 1.1.;Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Cartera de soluciones;2028;$30.000.000;Fortalecer la seguridad hídrica;La Unión;209
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.3;Generar un plan de acción para que las soluciones levantadas se ejecuten, identificando actores responsables, plazos y fuentes de financiamiento.;Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Plan de acción elaborado;2030;$5.000.000;Fortalecer la seguridad hídrica;La Unión;209
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.4;Promover participación de APRs en programas de financiamiento enfocados en incrementar su eficiencia hídrica.;Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Mesa de trabajo establecida con comités APR.;2026;$0;Fortalecer la seguridad hídrica;La Unión;210
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.5;Reemplazar la vegetación de alto consumo hídrico en espacios públicos por especies nativas seleccionadas.;Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Inventario de vegetación reemplazada;2030;$10.000.000;Fortalecer la seguridad hídrica;La Unión;210
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.6;Elaborar y publicar una ordenanza para asegurar que las nuevas áreas verdes tanto públicas como privadas, consideren especies nativas de bajo consumo hídrico.;Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Propuesta de ordenanza presentada al Concejo;2027;$0;Fortalecer la seguridad hídrica;La Unión;210
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.7;Definir e implementar una estrategia para fomentar la participación de mujeres y comunidades indígenas en Comités de Agua y en otras instancias de planificación y gestión de agua en la comuna;Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Estrategia disponible e informe de resultados disponible;2026;$5.000.000;Fortalecer la seguridad hídrica;La Unión;211
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.8;Implementar sistemas de riego eficientes, por goteo y con detección de fugas, en plazas y parques de la comuna.;Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Suscripción de contrato con proveedor.;2030;$1.140.000;Fortalecer la seguridad hídrica;La Unión;211
Mejorar la gestión y eficiencia del uso del agua a nivel domiciliario y de espacios públicos en zonas urbanas y rurales;Adaptación;Seguridad Hídrica 1.9;Implementar un programa de monitoreo y mantención de sistemas de riego;Departamento de Medio Ambiente, Aseo y Ornato SECPLAN Desarrollo Rural DIDECO;SEREMI MINVU CONAF COMITéS APRs;Fondos GORE (FNDR, FRIL FIC-R) Fondos SUBDERE - Programa Mejoramiento Urbano y equipamiento comunal (PMU) Fondos MOP (programas específicos del MOP para mejorar la infraestructura hídrica y tecnológica, programa de financiamiento APRs) Fondos propios del municipio;Coordinación con Comités de APR en la comuna y diagnóstico del estado de los mismos, en cuanto al nivel de eficiencia hídrica y pérdidas en los sistemas. Actualización del PRC, urbanizando zonas densamente pobladas con escasez hídrica sin infraestructura de agua potable y alcantarillado. Incorporar en Plan Regulador Intercomunal de Borde Costero las zonas rurales con riesgo de escasez hídrica.;Indicador 1 Porcentaje de viviendas con soluciones implementadas, en base al total identificado. Indicador 2 Ahorro de agua en riego municipal con respecto a la línea base;Programa de monitoreo y mantención disponible;2030;$159.600;Fortalecer la seguridad hídrica;La Unión;212
Aumento del uso sostenible y eficiente de los recursos hídricos en el sector agropecuario;Adaptación;Seguridad Hídrica 2.1;Levantar información y sistematizar listado de productores agrícolas de la comuna en base a tamaño de propietario, con el objetivo de focalizar esfuerzos de apoyo en la postulación a fondos concursables.;Desarrollo Económico;INIA, CONADI, CNR e INDAP Productores agropecuarios;Financiamiento sectorial del Ministerio de Agricultura (INDAP, INIA y CNR), Ministerio de Desarrollo Social y Familia (CONADI), Ministerio de Economía, Fomento y Turismo (CORFO).;Coordinación con productores locales de diversos tamaños, usando las instancias de coordinación existentes o creando nuevas.;Indicador 1 Número de productores con infraestructura de riego eficiente y/o captación de aguas lluvia.;Sistematización de productores por tamaño, localidad y tipo de riego;2030;$3.000.000;Fortalecer la seguridad hídrica;La Unión;212
Aumento del uso sostenible y eficiente de los recursos hídricos en el sector agropecuario;Adaptación;Seguridad Hídrica 2.2;Difundir y asesorar a productores, (en base a tamaño) para la postulación de proyectos de riego tecnificado y captación de aguas lluvia en base a los fondos existentes.;Desarrollo Económico;INIA, CONADI, CNR e INDAP Productores agropecuarios;Financiamiento sectorial del Ministerio de Agricultura (INDAP, INIA y CNR), Ministerio de Desarrollo Social y Familia (CONADI), Ministerio de Economía, Fomento y Turismo (CORFO).;Coordinación con productores locales de diversos tamaños, usando las instancias de coordinación existentes o creando nuevas.;Indicador 1 Número de productores con infraestructura de riego eficiente y/o captación de aguas lluvia.;Registros de actividades de difusión y asesoramiento.;2030;$4.500.000;Fortalecer la seguridad hídrica;La Unión;213
Aumento del uso sostenible y eficiente de los recursos hídricos en el sector agropecuario;Adaptación;Seguridad Hídrica 2.3;Gestión de talleres y charlas informativas de INIA a nivel local sobre "Programas de capacitación en el ámbito de recursos hídricos y riego para asesores técnicos y productores", que incluya soluciones que se adapten al cambio climático, apoyando al menos con la facilitación de lugares y contacto con productores locales.;Desarrollo Económico;INIA, CONADI, CNR e INDAP Productores agropecuarios;Financiamiento sectorial del Ministerio de Agricultura (INDAP, INIA y CNR), Ministerio de Desarrollo Social y Familia (CONADI), Ministerio de Economía, Fomento y Turismo (CORFO).;Coordinación con productores locales de diversos tamaños, usando las instancias de coordinación existentes o creando nuevas.;Indicador 1 Número de productores con infraestructura de riego eficiente y/o captación de aguas lluvia.;Oficio a INIA con solicitud de implementar charlas bajo su programa "Capacitación en Recursos Hídricos";2030;$0;Fortalecer la seguridad hídrica;La Unión;213
Aumento del uso sostenible y eficiente de los recursos hídricos en el sector agropecuario;Adaptación;Seguridad Hídrica 2.4;Solicitar a DGA el monitoreo de extracción de aguas subterráneas sector rural;Desarrollo Económico;INIA, CONADI, CNR e INDAP Productores agropecuarios;Financiamiento sectorial del Ministerio de Agricultura (INDAP, INIA y CNR), Ministerio de Desarrollo Social y Familia (CONADI), Ministerio de Economía, Fomento y Turismo (CORFO).;Coordinación con productores locales de diversos tamaños, usando las instancias de coordinación existentes o creando nuevas.;Indicador 1 Número de productores con infraestructura de riego eficiente y/o captación de aguas lluvia.;Oficio a DGA con solicitud de cumplimiento de la Ley;2030;$0;Fortalecer la seguridad hídrica;La Unión;214
