Medida;Tipo de medida;Acciones;Descripción de la accion;Área municipal responsable;Colaboradores;Posibles fuentes de financiamiento;Otros medios de implementación;Indicadores de orientación;Medio de verificación;Plazo máximo;Costo;Transformaciones;Comuna;Pagina donde empiezas a extraer la informacion de la fila
Promover la diversificación de la calefacción en sectores urbanos de la comuna;Mitigación - Adaptación;Energía Sustentable 1.1;Coordinar con la SEREMI de Energía la difusión, y con CONAF el apoyo técnico a productores locales para obtener el sello de calidad.;Fomento Productivo;CONAF SEREMI de Energía SEREMI del Medio Ambiente;Presupuesto sectorial del Ministerio de Energía por medio de sus programas activos Gobierno Regional;Uso del listado disponible en www.sellocalidadlena.cl Coordinación con el área de Dendroenergía de CONAF para dar apoyo técnico a productores que quieran obtener el sello de calidad.;Indicador 1 Porcentaje de productores de leña certificados con el "Sello Calidad de Leña". Indicador 2 Porcentaje de leña comprada por la Municipalidad que cuenta con sello de calidad.;Convenio de colaboración firmado o mesa de trabajo implementada con CONAF y/o SEREMI de Energía;2030;$0;Energía sustentable;La Unión;226
Promover la diversificación de la calefacción en sectores urbanos de la comuna;Mitigación - Adaptación;Energía Sustentable 1.2;Incorporación del Sello de Calidad de Leña (mientras este se encuentre vigente y/o su equivalente) y de origen comunal, como criterio de compra pública de leña para edificios de administración municipal.;Fomento Productivo;CONAF SEREMI de Energía SEREMI del Medio Ambiente;Presupuesto sectorial del Ministerio de Energía por medio de sus programas activos Gobierno Regional;Uso del listado disponible en www.sellocalidadlena.cl Coordinación con el área de Dendroenergía de CONAF para dar apoyo técnico a productores que quieran obtener el sello de calidad.;Indicador 1 Porcentaje de productores de leña certificados con el "Sello Calidad de Leña". Indicador 2 Porcentaje de leña comprada por la Municipalidad que cuenta con sello de calidad.;Criterios de compra incorporados;2030;$0;Energía sustentable;La Unión;226
Promover la diversificación de la calefacción en sectores urbanos de la comuna;Mitigación - Adaptación;Energía Sustentable 1.3;Poner a disposición la información, requisitos y apoyo en la postulación al Fondo Concursable Leña Más Seca de la Agencia de Sostenibilidad Energética para productores locales;Fomento Productivo;CONAF SEREMI de Energía SEREMI del Medio Ambiente;Presupuesto sectorial del Ministerio de Energía por medio de sus programas activos Gobierno Regional;Uso del listado disponible en www.sellocalidadlena.cl Coordinación con el área de Dendroenergía de CONAF para dar apoyo técnico a productores que quieran obtener el sello de calidad.;Indicador 1 Porcentaje de productores de leña certificados con el "Sello Calidad de Leña". Indicador 2 Porcentaje de leña comprada por la Municipalidad que cuenta con sello de calidad.;Publicación en redes sociales o medios de verificación de campaña o talleres realizados;2030;$500.000;Energía sustentable;La Unión;227
Promover la diversificación de la calefacción en sectores urbanos de la comuna;Mitigación - Adaptación;Energía Sustentable 1.4;Poner a disposición para consumidores, el listado de productores locales con certificación de Sello de Calidad en la comuna, a través de diferentes medios de comunicación, tales como medios digitales, prensa escrita, en oficinas presenciales.;Fomento Productivo;CONAF SEREMI de Energía SEREMI del Medio Ambiente;Presupuesto sectorial del Ministerio de Energía por medio de sus programas activos Gobierno Regional;Uso del listado disponible en www.sellocalidadlena.cl Coordinación con el área de Dendroenergía de CONAF para dar apoyo técnico a productores que quieran obtener el sello de calidad.;Indicador 1 Porcentaje de productores de leña certificados con el "Sello Calidad de Leña". Indicador 2 Porcentaje de leña comprada por la Municipalidad que cuenta con sello de calidad.;Listado de productores publicados en los medios locales;2030;$3.000.000;Energía sustentable;La Unión;227
Promover la diversificación de la calefacción en sectores urbanos de la comuna;Mitigación - Adaptación;Energía Sustentable 1.5;Coordinar con Gobierno Regional y/o la SEREMI del Medio Ambiente, la ejecución de un proyecto de recambio de calefactores para la comuna donde se instalen soluciones bajas en emisiones de GEI.;Fomento Productivo;CONAF SEREMI de Energía SEREMI del Medio Ambiente;Presupuesto sectorial del Ministerio de Energía por medio de sus programas activos Gobierno Regional;Uso del listado disponible en www.sellocalidadlena.cl Coordinación con el área de Dendroenergía de CONAF para dar apoyo técnico a productores que quieran obtener el sello de calidad.;Indicador 1 Porcentaje de productores de leña certificados con el "Sello Calidad de Leña". Indicador 2 Porcentaje de leña comprada por la Municipalidad que cuenta con sello de calidad.;Oficio enviado, o mesa de trabajo constituida, o convenio de colaboración establecido.;2030;$0;Energía sustentable;La Unión;228
Promover la aislación térmica en viviendas nuevas y existentes, en sectores urbano y rural;Mitigación;Energía Sustentable 2.1;Establecer un convenio de colaboración o mesa de trabajo con el MINVU que apunte a mejorar la aislación térmica de las viviendas.;Dirección de Desarrollo Comunitario (DIDECO);SEREMI MINVU SERVIU;Fondos sectoriales del MINVU, principalmente a través de su Programa de Protección del Patrimonio Familiar (PPPF) del Ministerio de Vivienda y Urbanismo (MINVU). Programa de Mejoramiento Urbano (PMU) de la Subdere;Coordinación con MINVU a través de Convenio de Colaboración o mesa de trabajo.;Indicador 1 Porcentaje de viviendas en la comuna con subsidio de aislación térmica incorporado;Convenio de colaboración iniciado o mesa de trabajo establecida;2030;$0;Energía sustentable;La Unión;229
Promover la aislación térmica en viviendas nuevas y existentes, en sectores urbano y rural;Mitigación;Energía Sustentable 2.2;Ejecutar campaña de educación en torno a la aislación térmica de viviendas.;Dirección de Desarrollo Comunitario (DIDECO);SEREMI MINVU SERVIU;Fondos sectoriales del MINVU, principalmente a través de su Programa de Protección del Patrimonio Familiar (PPPF) del Ministerio de Vivienda y Urbanismo (MINVU). Programa de Mejoramiento Urbano (PMU) de la Subdere;Coordinación con MINVU a través de Convenio de Colaboración o mesa de trabajo.;Indicador 1 Porcentaje de viviendas en la comuna con subsidio de aislación térmica incorporado;Registro de actividades educativas implementadas;2030;$4.000.000;Energía sustentable;La Unión;229
Promover la aislación térmica en viviendas nuevas y existentes, en sectores urbano y rural;Mitigación;Energía Sustentable 2.3;Evaluar e implementar la inclusión de criterios de eficiencia energética en bases de licitación de proyectos municipales, incluyendo aislación térmica.;Dirección de Desarrollo Comunitario (DIDECO);SEREMI MINVU SERVIU;Fondos sectoriales del MINVU, principalmente a través de su Programa de Protección del Patrimonio Familiar (PPPF) del Ministerio de Vivienda y Urbanismo (MINVU). Programa de Mejoramiento Urbano (PMU) de la Subdere;Coordinación con MINVU a través de Convenio de Colaboración o mesa de trabajo.;Indicador 1 Porcentaje de viviendas en la comuna con subsidio de aislación térmica incorporado;Instructivo interno difundido;2030;$2.500.000;Energía sustentable;La Unión;230
Fomento del uso de modos de transporte no motorizados;Mitigación;Movilidad Sustentable 1.1;Identificar a nivel de perfil de posibles ciclovías a desarrollar en la comuna.;SECPLAN;SEREMI MTT, SERVIU, MOP;GORE para el financiamiento (diseño y/o construcción) de proyectos de ciclovías y/o la instalación de bicicleteros. Se puede evaluar ejecutar un convenio de programación. Serviu para el financiamiento de diseño y/o construcción de ciclovías urbanas. MOP para el financiamiento de diseño y/o construcción de ciclovías interurbanas MINVU a través de financiamiento sectorial. Uso de la Ley de aporte a espacios públicos;Coordinación con SERVIU para trazado de ciclovías. Fomentar los negocios, empresas y/o iniciativas vinculados al ciclismo, dándoles más visibilidad. Fomentar desde la Oficina de Deportes organizando actividades asociadas a estos medios de transporte.;Indicador 1 Porcentaje de viajes realizados en bicicleta y caminata dentro de la comuna.;Estudio de perfil con el trazado y priorización de posibles ciclovías a desarrollar en la comuna.;2027;$10.000.000;Movilidad sostenible;La Unión;239
Fomento del uso de modos de transporte no motorizados;Mitigación;Movilidad Sustentable 1.2;Solicitar financiamiento para el diseño de las principales ciclovías identificadas (arquitectura, ingeniería y especialidades) y/o construcción de estas.;SECPLAN;SEREMI MTT, SERVIU, MOP;GORE para el financiamiento (diseño y/o construcción) de proyectos de ciclovías y/o la instalación de bicicleteros. Se puede evaluar ejecutar un convenio de programación. Serviu para el financiamiento de diseño y/o construcción de ciclovías urbanas. MOP para el financiamiento de diseño y/o construcción de ciclovías interurbanas MINVU a través de financiamiento sectorial. Uso de la Ley de aporte a espacios públicos;Coordinación con SERVIU para trazado de ciclovías. Fomentar los negocios, empresas y/o iniciativas vinculados al ciclismo, dándoles más visibilidad. Fomentar desde la Oficina de Deportes organizando actividades asociadas a estos medios de transporte.;Indicador 1 Porcentaje de viajes realizados en bicicleta y caminata dentro de la comuna.;Solicitud de financiamiento al GORE, Serviu y/o MOP para desarrollar estudio de diseño y/o la construcción de las principales ciclovías identificadas.;2030;$0;Movilidad sostenible;La Unión;240
Fomento del uso de modos de transporte no motorizados;Mitigación;Movilidad Sustentable 1.3;Instalar bicicleteros en sectores estratégicos de la comuna.;SECPLAN;SEREMI MTT, SERVIU, MOP;GORE para el financiamiento (diseño y/o construcción) de proyectos de ciclovías y/o la instalación de bicicleteros. Se puede evaluar ejecutar un convenio de programación. Serviu para el financiamiento de diseño y/o construcción de ciclovías urbanas. MOP para el financiamiento de diseño y/o construcción de ciclovías interurbanas MINVU a través de financiamiento sectorial. Uso de la Ley de aporte a espacios públicos;Coordinación con SERVIU para trazado de ciclovías. Fomentar los negocios, empresas y/o iniciativas vinculados al ciclismo, dándoles más visibilidad. Fomentar desde la Oficina de Deportes organizando actividades asociadas a estos medios de transporte.;Indicador 1 Porcentaje de viajes realizados en bicicleta y caminata dentro de la comuna.;Contrato tramitado con proveedor de bicicleteros.;2027;$5.000.000;Movilidad sostenible;La Unión;240
Fomento del uso de modos de transporte no motorizados;Mitigación;Movilidad Sustentable 1.4;Realizar campañas que inviten a los habitantes de la comuna a usar modos de transporte activos.;SECPLAN;SEREMI MTT, SERVIU, MOP;GORE para el financiamiento (diseño y/o construcción) de proyectos de ciclovías y/o la instalación de bicicleteros. Se puede evaluar ejecutar un convenio de programación. Serviu para el financiamiento de diseño y/o construcción de ciclovías urbanas. MOP para el financiamiento de diseño y/o construcción de ciclovías interurbanas MINVU a través de financiamiento sectorial. Uso de la Ley de aporte a espacios públicos;Coordinación con SERVIU para trazado de ciclovías. Fomentar los negocios, empresas y/o iniciativas vinculados al ciclismo, dándoles más visibilidad. Fomentar desde la Oficina de Deportes organizando actividades asociadas a estos medios de transporte.;Indicador 1 Porcentaje de viajes realizados en bicicleta y caminata dentro de la comuna.;Registros de campaña de comunicación;2030;$3.000.000;Movilidad sostenible;La Unión;241
Fomento del uso de modos de transporte no motorizados;Mitigación;Movilidad Sustentable 1.5;Mejorar la accesibilidad de rutas peatonales, identificando las principales rutas peatonales de la ciudad, evaluando su accesibilidad e identificando las zonas que requieren la instalación de rebajes de vereda.;SECPLAN;SEREMI MTT, SERVIU, MOP;GORE para el financiamiento (diseño y/o construcción) de proyectos de ciclovías y/o la instalación de bicicleteros. Se puede evaluar ejecutar un convenio de programación. Serviu para el financiamiento de diseño y/o construcción de ciclovías urbanas. MOP para el financiamiento de diseño y/o construcción de ciclovías interurbanas MINVU a través de financiamiento sectorial. Uso de la Ley de aporte a espacios públicos;Coordinación con SERVIU para trazado de ciclovías. Fomentar los negocios, empresas y/o iniciativas vinculados al ciclismo, dándoles más visibilidad. Fomentar desde la Oficina de Deportes organizando actividades asociadas a estos medios de transporte.;Indicador 1 Porcentaje de viajes realizados en bicicleta y caminata dentro de la comuna.;Mapa detallado de accesibilidad peatonal desarrollado.;2027;$10.000.000;Movilidad sostenible;La Unión;241
Fomento a la electromovilidad en el sector privado y municipal;Mitigación;Movilidad Sustentable 2.1;Crear mesa de trabajo o convenio de colaboración con empresas de estaciones de servicio o distribuidoras de electricidad, para la instalación de puntos de carga de vehículos eléctricos disponibles al público.;SECPLAN;Privados, Gobierno Regional, SEREMI Energía;Financiamiento privado. Financiamiento sectorial desde la SUBDERE, Ministerio de Transporte y Telecomunicaciones. Financiamiento regional desde el GORE y presupuesto municipal.;Coordinación con SEREMI de Energía y empresas de estaciones de servicios y/o distribuidora eléctrica local para instalación de un punto de carga.;Indicador 1 Cantidad de cargadores instalados en la comuna.;Mesa de trabajo establecida o convenio de colaboración firmado.;2025;$0;Movilidad sostenible;La Unión;242
Fomento a la electromovilidad en el sector privado y municipal;Mitigación;Movilidad Sustentable 2.2;Generar un plan de recambio de flota vehicular municipal por vehículos eléctricos o híbridos.;SECPLAN;Privados, Gobierno Regional, SEREMI Energía;Financiamiento privado. Financiamiento sectorial desde la SUBDERE, Ministerio de Transporte y Telecomunicaciones. Financiamiento regional desde el GORE y presupuesto municipal.;Coordinación con SEREMI de Energía y empresas de estaciones de servicios y/o distribuidora eléctrica local para instalación de un punto de carga.;Indicador 1 Cantidad de cargadores instalados en la comuna.;Plan presentado a Concejo para aprobación;2027;$0;Movilidad sostenible;La Unión;242
Aumentar la valorización de residuos orgánicos generados a nivel municipal;Mitigación;Economía circular 1.1;Identificar proyectos de otras instituciones que pudiesen ser postulados desde la comuna para financiar los sistemas de compostaje.;Medio ambiente, Aseo y Ornato;Gobierno Regional; Subdere;Presupuesto sectorial de la Subsecretaría de Desarrollo Regional a través de su Programa de Mejoramiento de Barrios (PMB) Gobierno Regional a través del FNDR o del Fondo Regional de Interés Local (FRIL) Presupuesto sectorial del Ministerio del Medio Ambiente a través de su Fondo para el Reciclaje (FPR);Educación sobre el buen uso de las composteras y el seguimiento a los usuarios es crítico para el éxito de la medida. Identificación de los principales generadores de residuos orgánicos y coordinación para que entreguen sus residuos. Identificación y coordinación de instancias para el uso del compost.;Indicador 1 Cantidad de residuos orgánicos valorizados;Listado de fuentes de financiamiento identificadas.;2025;$10.000.000;Economía circular;La Unión;253
Aumentar la valorización de residuos orgánicos generados a nivel municipal;Mitigación;Economía circular 1.2;Seleccionar los proyectos a ejecutar, evaluando la pertinencia de las escalas de compostaje: doméstica, comunitaria o comunal.;Medio ambiente, Aseo y Ornato;Gobierno Regional; Subdere;Presupuesto sectorial de la Subsecretaría de Desarrollo Regional a través de su Programa de Mejoramiento de Barrios (PMB) Gobierno Regional a través del FNDR o del Fondo Regional de Interés Local (FRIL) Presupuesto sectorial del Ministerio del Medio Ambiente a través de su Fondo para el Reciclaje (FPR);Educación sobre el buen uso de las composteras y el seguimiento a los usuarios es crítico para el éxito de la medida. Identificación de los principales generadores de residuos orgánicos y coordinación para que entreguen sus residuos. Identificación y coordinación de instancias para el uso del compost.;Indicador 1 Cantidad de residuos orgánicos valorizados;Informe con proyectos seleccionados con su respectiva escala.;2026;$0;Economía circular;La Unión;253
Aumentar la valorización de residuos orgánicos generados a nivel municipal;Mitigación;Economía circular 1.3;Ejecutar los proyectos, incluyendo instancias de educación y sensibilización a los usuarios, con seguimiento de al menos un año.;Medio ambiente, Aseo y Ornato;Gobierno Regional; Subdere;Presupuesto sectorial de la Subsecretaría de Desarrollo Regional a través de su Programa de Mejoramiento de Barrios (PMB) Gobierno Regional a través del FNDR o del Fondo Regional de Interés Local (FRIL) Presupuesto sectorial del Ministerio del Medio Ambiente a través de su Fondo para el Reciclaje (FPR);Educación sobre el buen uso de las composteras y el seguimiento a los usuarios es crítico para el éxito de la medida. Identificación de los principales generadores de residuos orgánicos y coordinación para que entreguen sus residuos. Identificación y coordinación de instancias para el uso del compost.;Indicador 1 Cantidad de residuos orgánicos valorizados;Contratos, convenios de colaboración, u otro documento que dé cuenta del inicio de los proyectos.;2030;$5.000.000;Economía circular;La Unión;254
Aumentar la valorización de residuos orgánicos generados a nivel municipal;Mitigación;Economía circular 1.4;Coordinar con la comunidad educativa para la ejecución de proyectos de compostaje, incluyendo la sensibilización de la comunidad educativa.;Medio ambiente, Aseo y Ornato;Gobierno Regional; Subdere;Presupuesto sectorial de la Subsecretaría de Desarrollo Regional a través de su Programa de Mejoramiento de Barrios (PMB) Gobierno Regional a través del FNDR o del Fondo Regional de Interés Local (FRIL) Presupuesto sectorial del Ministerio del Medio Ambiente a través de su Fondo para el Reciclaje (FPR);Educación sobre el buen uso de las composteras y el seguimiento a los usuarios es crítico para el éxito de la medida. Identificación de los principales generadores de residuos orgánicos y coordinación para que entreguen sus residuos. Identificación y coordinación de instancias para el uso del compost.;Indicador 1 Cantidad de residuos orgánicos valorizados;Actas de reuniones.;2030;$3.000.000;Economía circular;La Unión;254
Aumentar la valorización de residuos orgánicos generados a nivel municipal;Mitigación;Economía circular 1.5;Generar las instancias para el aprovechamiento del compost por terceros a través de convenios o contratos, o por la misma Municipalidad.;Medio ambiente, Aseo y Ornato;Gobierno Regional; Subdere;Presupuesto sectorial de la Subsecretaría de Desarrollo Regional a través de su Programa de Mejoramiento de Barrios (PMB) Gobierno Regional a través del FNDR o del Fondo Regional de Interés Local (FRIL) Presupuesto sectorial del Ministerio del Medio Ambiente a través de su Fondo para el Reciclaje (FPR);Educación sobre el buen uso de las composteras y el seguimiento a los usuarios es crítico para el éxito de la medida. Identificación de los principales generadores de residuos orgánicos y coordinación para que entreguen sus residuos. Identificación y coordinación de instancias para el uso del compost.;Indicador 1 Cantidad de residuos orgánicos valorizados;Convenios o contratos firmados, y/o registro del uso del compost por parte de la Municipalidad.;2027;;Economía circular;La Unión;255
Aumentar la valorización de residuos orgánicos generados a nivel municipal;Mitigación;Economía circular 1.6;Realizar ciclo de charlas para concientizar a la población respecto a la correcta disposición de residuos y el compostaje como alternativa de valorización de materia orgánica, en cumplimiento de la acción "Ciclo de charlas sobre residuos" de la "Línea 3. Mejorar gestión de residuos" de la Estrategia Ambiental Comunal.;Medio ambiente, Aseo y Ornato;Gobierno Regional; Subdere;Presupuesto sectorial de la Subsecretaría de Desarrollo Regional a través de su Programa de Mejoramiento de Barrios (PMB) Gobierno Regional a través del FNDR o del Fondo Regional de Interés Local (FRIL) Presupuesto sectorial del Ministerio del Medio Ambiente a través de su Fondo para el Reciclaje (FPR);Educación sobre el buen uso de las composteras y el seguimiento a los usuarios es crítico para el éxito de la medida. Identificación de los principales generadores de residuos orgánicos y coordinación para que entreguen sus residuos. Identificación y coordinación de instancias para el uso del compost.;Indicador 1 Cantidad de residuos orgánicos valorizados;Presentación en pdf y lista de registro de participantes.;2026;;Economía circular;La Unión;255
Aumentar la valorización de residuos orgánicos generados a nivel municipal;Mitigación;Economía circular 1.7;Fiscalización municipal de la correcta disposición de residuos orgánicos, incluyendo a empresas.;Medio ambiente, Aseo y Ornato;Gobierno Regional; Subdere;Presupuesto sectorial de la Subsecretaría de Desarrollo Regional a través de su Programa de Mejoramiento de Barrios (PMB) Gobierno Regional a través del FNDR o del Fondo Regional de Interés Local (FRIL) Presupuesto sectorial del Ministerio del Medio Ambiente a través de su Fondo para el Reciclaje (FPR);Educación sobre el buen uso de las composteras y el seguimiento a los usuarios es crítico para el éxito de la medida. Identificación de los principales generadores de residuos orgánicos y coordinación para que entreguen sus residuos. Identificación y coordinación de instancias para el uso del compost.;Indicador 1 Cantidad de residuos orgánicos valorizados;Cumplimiento del esquema de fiscalización.;2030;;Economía circular;La Unión;256
Elaborar un plan para reducir pérdidas y desperdicios de alimentos;Mitigación;Economía Circular 2.1;Implementar una campaña de difusión y concientización respecto al desperdicio de alimentos, enfocándose en instituciones clave como colegios y casinos.;Departamento de Medio ambiente, Aseo y Ornato. DAEM;Asociación de Municipalidades de la Región de Los Ríos para el Manejo Sustentable de Residuos y la Gestión Ambiental Establecimientos educacionales Sector privado JUNAEB JUNJI;Presupuesto municipal Gobierno Regional Fondos Elige Vivir Sano del Ministerio de Desarrollo Social;Acciones de coordinación con generadores de desperdicios de alimentos Coordinación con Ministerio de Desarrollo Social para Banco de Alimentos (trabajado en conjunto con Corporación Observatorio del Mercado Alimentario (Codema) y la Asociación Chilena de Organizaciones de Ferias Libres (ASOF));Indicador 1 Cantidad de alimentos recuperados o revalorizados;Registros de la campaña ejecutada;2030;$3.000.000;Economía circular;La Unión;257
Elaborar un plan para reducir pérdidas y desperdicios de alimentos;Mitigación;Economía Circular 2.2;Coordinar con restaurantes y servicios turísticos de la comuna para que tengan desperdicio cero de alimentos.;Departamento de Medio ambiente, Aseo y Ornato. DAEM;Asociación de Municipalidades de la Región de Los Ríos para el Manejo Sustentable de Residuos y la Gestión Ambiental Establecimientos educacionales Sector privado JUNAEB JUNJI;Presupuesto municipal Gobierno Regional Fondos Elige Vivir Sano del Ministerio de Desarrollo Social;Acciones de coordinación con generadores de desperdicios de alimentos Coordinación con Ministerio de Desarrollo Social para Banco de Alimentos (trabajado en conjunto con Corporación Observatorio del Mercado Alimentario (Codema) y la Asociación Chilena de Organizaciones de Ferias Libres (ASOF));Indicador 1 Cantidad de alimentos recuperados o revalorizados;Actas de reuniones, mesas de trabajo establecidas, o convenios de colaboración firmados.;2030;$2.500.000;Economía circular;La Unión;257
Elaborar un plan para reducir pérdidas y desperdicios de alimentos;Mitigación;Economía Circular 2.3;Implementar medidas para que los casinos de jardines infantiles, escuelas y otros edificios públicos implementen una política de desperdicio cero de alimentos.;Departamento de Medio ambiente, Aseo y Ornato. DAEM;Asociación de Municipalidades de la Región de Los Ríos para el Manejo Sustentable de Residuos y la Gestión Ambiental Establecimientos educacionales Sector privado JUNAEB JUNJI;Presupuesto municipal Gobierno Regional Fondos Elige Vivir Sano del Ministerio de Desarrollo Social;Acciones de coordinación con generadores de desperdicios de alimentos Coordinación con Ministerio de Desarrollo Social para Banco de Alimentos (trabajado en conjunto con Corporación Observatorio del Mercado Alimentario (Codema) y la Asociación Chilena de Organizaciones de Ferias Libres (ASOF));Indicador 1 Cantidad de alimentos recuperados o revalorizados;Actas de reuniones, mesas de trabajo establecidas, o convenios de colaboración firmados.;2030;$0;Economía circular;La Unión;257
Elaborar un plan para reducir pérdidas y desperdicios de alimentos;Mitigación;Economía Circular 2.4;Coordinar con Ministerio de Desarrollo Social para ampliar la implementación de banco de alimentos comunal, considerando colaboración con ferias libres y supermercados.;Departamento de Medio ambiente, Aseo y Ornato. DAEM;Asociación de Municipalidades de la Región de Los Ríos para el Manejo Sustentable de Residuos y la Gestión Ambiental Establecimientos educacionales Sector privado JUNAEB JUNJI;Presupuesto municipal Gobierno Regional Fondos Elige Vivir Sano del Ministerio de Desarrollo Social;Acciones de coordinación con generadores de desperdicios de alimentos Coordinación con Ministerio de Desarrollo Social para Banco de Alimentos (trabajado en conjunto con Corporación Observatorio del Mercado Alimentario (Codema) y la Asociación Chilena de Organizaciones de Ferias Libres (ASOF));Indicador 1 Cantidad de alimentos recuperados o revalorizados;Actas de reuniones, mesas de trabajo establecidas, o convenios de colaboración firmados.;2030;$0;Economía circular;La Unión;258
Medida de fortalecimiento para la agenda climática del Municipio;Transversal;Transversal 1;Abogar por la creación de un Convenio de Programación Territorial con el Gobierno Regional, que incorpore los objetivos descritos en la medida.;SECPLAN;Gobierno Regional;Presupuesto municipal y del Gobierno Regional;Creación de Convenio de Programación Territorial con el GORE de carácter plurianual, estableciendo presupuestos y objetivos por el plazo establecido en el PACCC.;Indicador Convenio de Programación Territorial con el Gobierno Regional aprobado por resolución.;Oficio enviado al GORE.;2025;;Medida Transversal;La Unión;262
Medida de fortalecimiento para la agenda climática del Municipio;Transversal;Transversal 2;Continuar con el convenio con el Ministerio del Medio Ambiente en su programa de certificación ambiental municipal.;SECPLAN;Gobierno Regional;Presupuesto municipal y del Gobierno Regional;Creación de Convenio de Programación Territorial con el GORE de carácter plurianual, estableciendo presupuestos y objetivos por el plazo establecido en el PACCC.;Indicador Convenio de Programación Territorial con el Gobierno Regional aprobado por resolución.;Convenio vigente;2030;;Medida Transversal;La Unión;262